IDENTIFIER,TNFI_TRUNC
2488,-2
2489,27000
2490,-2
2491,-2
2492,-2
2493,-2
2494,1290
2495,-3
2496,-1
2497,12800
2498,-1
2499,-3
2500,-2
2501,-3
2502,-1
2503,-2
2504,-2
2505,9000
2506,-2
2507,-2
2508,-2
2509,-1
2510,-2
2511,12000
2512,-2
2513,-2
2514,-2
2515,-2
2516,-2
2517,-2
2518,-3
2519,-2
2520,-2
2521,-2
2522,-3
2523,9604
2524,16000
2525,13460
2526,12700
2527,17100
2528,17000
2529,17000
2530,17100
2531,-3
2532,20000
2533,18300
2534,-1
2535,8571
2536,8571
2537,44638
2538,44638
2539,7080
2540,44638
2541,13500
2542,13500
2543,-2
2544,20000
2545,24000
2546,11000
2547,10000
2548,12600
2549,22000
2550,22000
2551,20000
2552,20000
2553,10248
2554,10248
2555,21048
2556,25000
2557,25000
2558,11200
2559,4616
2560,14000
2561,7412
2562,11338
2563,20000
2564,20000
2565,25000
2566,5500
2567,75001
2568,9084
2569,9084
2570,21237
2571,21237
2572,26000
2573,21712
2574,4500
2575,4000
2576,-1
2577,-1
2578,6000
2579,8269
2580,-1
2581,-1
2582,13800
2583,13800
2584,13800
2585,7000
2586,7000
2587,9000
2588,8000
2589,8000
2590,34000
2591,34000
2592,34000
2593,-1
2594,13000
2595,-1
2596,-3
2597,18000
2598,18000
2599,16000
2600,16000
2601,-1
2602,12000
2603,16000
2604,16000
2605,-3
2606,6000
2607,15000
2608,12000
2609,11000
2610,20000
2611,27000
2612,27000
2613,7200
2614,15000
2615,15000
2616,12000
2617,12500
2618,-3
2619,-1
2620,21000
2621,40000
2622,40000
2623,-1
2624,-1
2625,-2
2626,9000
2627,-3
2628,27100
2629,31056
2630,8600
2631,-1
2632,-1
2633,12000
2634,5552
2635,-3
2636,6000
2637,12500
2638,12000
2639,-3
2640,10482
2641,5300
2642,21000
2643,6000
2644,8000
2645,-3
2646,31000
2647,8000
2648,8000
2649,7220
2650,7220
2651,7220
2652,7220
2653,23500
2654,3000
2655,3000
2656,5307
2657,5307
2658,6336
2659,6336
2660,10220
2661,7600
2662,7600
2663,5000
2664,3576
2665,3000
2666,3000
2667,2268
2668,14366
2669,14366
2670,14366
2671,6256
2672,10620
2673,3869
2674,3869
2675,3869
2676,24
2677,2000
2678,7100
2679,5631
2680,-1
2681,300
2682,300
2683,300
2684,18775
2685,17200
2686,17200
2687,14000
2688,14000
2689,13284
2690,3500
2691,7640
2692,14000
2693,14000
2694,14000
2695,6000
2696,6000
2697,8000
2698,4000
2699,4000
2700,4000
2701,2500
2702,5300
2703,2500
2704,-2
2705,3000
2706,8000
2707,8000
2708,6720
2709,6720
2710,6720
2711,20000
2712,12000
2713,-2
2714,30000
2715,-1
2716,10628
2717,-2
2718,-2
2719,-2
2720,-1
2721,-3
2722,-2
2723,16000
2724,22000
2725,26000
2726,-2
2727,10500
2728,13233
2729,8500
2730,10580
2731,-2
2732,12000
2733,-2
2734,-2
2735,-2
2736,7200
2737,-2
2738,-2
2739,-2
2740,-2
2741,14850
2742,14600
2743,25000
2744,32000
2745,32000
2746,14208
2747,14000
2748,13000
2749,-2
2750,-2
2751,-2
2752,-2
2753,-3
2754,-2
2755,24000
2756,-2
2757,2052
2758,-3
2759,-2
2760,7126
2761,-2
2762,-2
2763,-2
2764,-3
2765,23000
2766,7000
2767,7000
2768,-2
2769,-2
2770,9000
2771,9000
2772,17000
2773,17000
2774,23000
2775,25000
2776,23000
2777,-3
2778,9800
2779,17000
2780,1800
2781,1600
2782,9000
2783,1552
2784,5000
2785,-2
2786,-2
2787,15550
2788,-2
2789,-2
2790,-2
2791,-2
2792,-3
2793,5040
2794,5040
2795,5212
2796,5212
2797,5212
2798,12500
2799,12500
2800,39411
2801,30000
2802,30000
2803,13000
2804,13000
2805,28000
2806,-3
2807,-2
2808,-2
2809,22000
2810,22000
2811,22000
2812,22000
2813,17000
2814,-2
2815,18000
2816,18000
2817,6000
2818,-2
2819,23500
2820,-3
2821,-2
2822,3932
2823,15000
2824,15000
2825,15000
2826,7800
2827,6000
2828,-3
2829,8178
2830,11200
2831,10000
2832,16500
2833,13000
2834,11000
2835,16023
2836,6700
2837,25500
2838,15000
2839,23000
2840,23000
2841,35000
2842,18000
2843,19000
2844,27000
2845,12000
2846,12000
2847,12000
2848,30000
2849,32876
2850,45000
2851,45000
2852,35000
2853,15000
2854,-1
2855,-1
2856,60000
2857,40000
2858,40000
2859,20000
2860,30000
2861,20000
2862,6000
2863,6000
2864,12000
2865,12000
2866,12000
2867,12000
2868,30000
2869,30000
2870,30000
2871,30000
2872,-1
2873,-1
2874,-3
2875,-2
2876,-3
2877,19320
2878,-3
2879,-1
2880,-1
2881,-1
2882,5000
2883,-1
2884,20000
2885,4020
2886,-1
2887,-1
2888,-1
2889,-1
2890,25000
2891,25000
2892,-1
2893,-1
2894,50000
2895,50000
2896,50000
2897,-2
2898,75001
2899,40000
2900,75001
2901,75001
2902,60000
2903,75000
2904,-1
2905,53000
2906,53000
2907,75001
2908,53000
2909,-2
2910,75001
2911,4000
2912,4000
2913,4000
2914,17000
2915,-3
2916,20000
2917,400
2918,-1
2919,-2
2920,75001
2921,20000
2922,-1
2923,-1
2924,-1
2925,3800
2926,30000
2927,30000
2928,13000
2929,12000
2930,12500
2931,12500
2932,-2
2933,-2
2934,-2
2935,-2
2936,34000
2937,22500
2938,-1
2939,60000
2940,60000
2941,75001
2942,7000
2943,35000
2944,20000
2945,33000
2946,32000
2947,32000
2948,33800
2949,33800
2950,33500
2951,-2
2952,10000
2953,5215
2954,15000
2955,-2
2956,35000
2957,35000
2958,-2
2959,35000
2960,-2
2961,30000
2962,30000
2963,25000
2964,-1
2965,4000
2966,8438
2967,9288
2968,9288
2969,11000
2970,11000
2971,9500
2972,29000
2973,29000
2974,16500
2975,10000
2976,21200
2977,16000
2978,14500
2979,20000
2980,47000
2981,32000
2982,60000
2983,60000
2984,60000
2985,60000
2986,23000
2987,-2
2988,50000
2989,50000
2990,22000
2991,50000
2992,6500
2993,6500
2994,16000
2995,30000
2996,35000
2997,49000
2998,49000
2999,36000
3000,23000
3001,23000
3002,4512
3003,10304
3004,4128
3005,24000
3006,12730
3007,12730
3008,11400
3009,13000
3010,-3
3011,-1
3012,-1
3013,3764
3014,5500
3015,16000
3016,16000
3017,-1
3018,-3
3019,42000
3020,42000
3021,28000
3022,30000
3023,30000
3024,28000
3025,40000
3026,40000
3027,2900
3028,-3
3029,-2
3030,6500
3031,5228
3032,6000
3033,10500
3034,25000
3035,25000
3036,26600
3037,36600
3038,23000
3039,23000
3040,23000
3041,5065
3042,-3
3043,25000
3044,3912
3045,7800
3046,6500
3047,6511
3048,5000
3049,5000
3050,6313
3051,6313
3052,13700
3053,11900
3054,25000
3055,25000
3056,21500
3057,5000
3058,20000
3059,-1
3060,-1
3061,-2
3062,25000
3063,-1
3064,5400
3065,4000
3066,5600
3067,5000
3068,16300
3069,13500
3070,6000
3071,6000
3072,2000
3073,8000
3074,10000
3075,5000
3076,10000
3077,12000
3078,11000
3079,10600
3080,10600
3081,10600
3082,10600
3083,17000
3084,27000
3085,35000
3086,35000
3087,7000
3088,7000
3089,25000
3090,23000
3091,20000
3092,10000
3093,9000
3094,10000
3095,12000
3096,-1
3097,-1
3098,-1
3099,-1
3100,32300
3101,-1
3102,23800
3103,4500
3104,4500
3105,-3
3106,-1
3107,10000
3108,-2
3109,20000
3110,-2
3111,37000
3112,37000
3113,11500
3114,-1
3115,-1
3116,-1
3117,9304
3118,24000
3119,20000
3120,20000
3121,32000
3122,32000
3123,4000
3124,4000
3125,8000
3126,19000
3127,19000
3128,30000
3129,30000
3130,-2
3131,75001
3132,-1
3133,-1
3134,15000
3135,25000
3136,35000
3137,24000
3138,6000
3139,-1
3140,33000
3141,25000
3142,30000
3143,12000
3144,33000
3145,24000
3146,20000
3147,20000
3148,20000
3149,18000
3150,20000
3151,20000
3152,54100
3153,54100
3154,30000
3155,27000
3156,27000
3157,27000
3158,13510
3159,14500
3160,14500
3161,14500
3162,-2
3163,30000
3164,30000
3165,30000
3166,-1
3167,-2
3168,40000
3169,39000
3170,50000
3171,75000
3172,-2
3173,75001
3174,30000
3175,8000
3176,25000
3177,28300
3178,20000
3179,9100
3180,75001
3181,-1
3182,-1
3183,-1
3184,-1
3185,36000
3186,1620
3187,-2
3188,-1
3189,-1
3190,5599
3191,5599
3192,5000
3193,-1
3194,22000
3195,22000
3196,33000
3197,33000
3198,33000
3199,24000
3200,15000
3201,15000
3202,-1
3203,-1
3204,-1
3205,25000
3206,-2
3207,-2
3208,20000
3209,-2
3210,28000
3211,13580
3212,13580
3213,-2
3214,-2
3215,27477
3216,27477
3217,25000
3218,25000
3219,25000
3220,25000
3221,25000
3222,21500
3223,20000
3224,35000
3225,20000
3226,15000
3227,-2
3228,-1
3229,-1
3230,20000
3231,28000
3232,27500
3233,27500
3234,27500
3235,27500
3236,3000
3237,15000
3238,33000
3239,33000
3240,27000
3241,5800
3242,14000
3243,25000
3244,25000
3245,-1
3246,16000
3247,16000
3248,-2
3249,23000
3250,24500
3251,24500
3252,8500
3253,8500
3254,8500
3255,25000
3256,75001
3257,20000
3258,-1
3259,15940
3260,15940
3261,15940
3262,25000
3263,16000
3264,10500
3265,7600
3266,25000
3267,25000
3268,4526
3269,6468
3270,4032
3271,6888
3272,6888
3273,5508
3274,5508
3275,-1
3276,-1
3277,25000
3278,6000
3279,6000
3280,6000
3281,32000
3282,14500
3283,14500
3284,19000
3285,20000
3286,-1
3287,12500
3288,7760
3289,27000
3290,27000
3291,27000
3292,-2
3293,20550
3294,-3
3295,14000
3296,6500
3297,18000
3298,5028
3299,17000
3300,12000
3301,12000
3302,12000
3303,11464
3304,-2
3305,-2
3306,4488
3307,36000
3308,34500
3309,30000
3310,5770
3311,14000
3312,13500
3313,13000
3314,13000
3315,-3
3316,17550
3317,17550
3318,17550
3319,10060
3320,10060
3321,10060
3322,2700
3323,2700
3324,13000
3325,2700
3326,12000
3327,-2
3328,25000
3329,24000
3330,22000
3331,12000
3332,19000
3333,-2
3334,20000
3335,7200
3336,32000
3337,40000
3338,20000
3339,20000
3340,0
3341,18000
3342,-2
3343,15000
3344,24000
3345,21000
3346,21000
3347,32000
3348,32000
3349,32000
3350,32000
3351,25000
3352,25000
3353,26000
3354,26000
3355,7500
3356,1300
3357,30000
3358,2500
3359,30000
3360,25000
3361,25000
3362,5000
3363,-1
3364,-2
3365,-2
3366,30000
3367,-2
3368,-2
3369,55000
3370,-2
3371,12000
3372,25000
3373,25000
3374,25000
3375,50000
3376,50000
3377,50000
3378,25000
3379,25000
3380,50000
3381,50000
3382,25000
3383,25000
3384,40000
3385,40000
3386,40000
3387,28000
3388,28000
3389,15000
3390,50000
3391,30000
3392,26000
3393,40000
3394,35000
3395,10000
3396,25000
3397,25000
3398,-2
3399,-2
3400,-2
3401,33000
3402,33000
3403,5000
3404,19000
3405,19000
3406,35000
3407,48000
3408,26000
3409,24000
3410,40000
3411,2000
3412,-2
3413,27500
3414,44000
3415,44000
3416,15000
3417,15000
3418,15000
3419,20000
3420,40000
3421,35000
3422,35000
3423,25000
3424,4000
3425,4000
3426,-1
3427,-1
3428,53000
3429,6100
3430,53000
3431,50000
3432,30000
3433,60000
3434,-3
3435,-2
3436,10000
3437,10000
3438,1000
3439,-1
3440,4000
3441,-3
3442,20000
3443,20000
3444,9300
3445,-2
3446,8820
3447,12500
3448,6400
3449,75001
3450,75001
3451,42500
3452,24000
3453,27500
3454,59000
3455,25000
3456,25000
3457,25000
3458,25000
3459,20000
3460,20000
3461,24000
3462,24000
3463,24000
3464,20000
3465,20000
3466,20000
3467,40000
3468,60000
3469,15000
3470,17000
3471,17000
3472,-1
3473,-1
3474,-3
3475,2000
3476,18000
3477,17000
3478,34000
3479,34000
3480,20000
3481,15500
3482,17000
3483,-2
3484,-2
3485,24500
3486,28000
3487,28000
3488,28000
3489,16000
3490,-2
3491,30000
3492,9713
3493,15800
3494,33040
3495,16000
3496,22000
3497,26000
3498,37000
3499,11050
3500,16000
3501,17800
3502,23904
3503,17000
3504,18000
3505,34000
3506,34000
3507,34000
3508,20000
3509,30000
3510,12000
3511,20000
3512,18500
3513,23000
3514,62000
3515,3526
3516,20000
3517,20000
3518,17296
3519,29000
3520,29800
3521,29800
3522,17000
3523,-2
3524,10000
3525,27000
3526,39000
3527,39000
3528,39000
3529,39000
3530,34000
3531,50000
3532,-2
3533,17178
3534,48000
3535,48000
3536,48000
3537,25000
3538,23000
3539,10000
3540,10000
3541,6000
3542,2460
3543,16000
3544,20000
3545,20000
3546,20000
3547,21000
3548,21000
3549,17000
3550,15300
3551,15000
3552,15000
3553,12000
3554,12000
3555,-2
3556,-3
3557,18600
3558,18600
3559,11200
3560,11200
3561,14000
3562,22000
3563,22000
3564,22000
3565,13500
3566,18550
3567,21684
3568,21684
3569,21684
3570,22556
3571,22556
3572,22556
3573,24000
3574,24000
3575,30000
3576,30000
3577,30000
3578,30000
3579,32500
3580,18000
3581,2000
3582,36000
3583,36000
3584,19000
3585,19000
3586,7500
3587,12361
3588,12361
3589,31700
3590,13500
3591,21000
3592,21000
3593,21000
3594,4015
3595,-1
3596,-1
3597,27000
3598,36000
3599,36000
3600,25000
3601,21500
3602,-1
3603,-1
3604,-1
3605,-3
3606,15000
3607,1060
3608,29372
3609,29372
3610,23500
3611,23500
3612,23500
3613,-3
3614,3075
3615,26000
3616,15050
3617,36900
3618,36900
3619,40000
3620,18000
3621,25100
3622,25100
3623,17500
3624,24000
3625,24000
3626,-2
3627,7000
3628,9200
3629,45000
3630,13000
3631,-2
3632,-3
3633,-3
3634,-3
3635,-3
3636,20000
3637,-2
3638,2997
3639,15200
3640,15200
3641,3400
3642,11000
3643,11000
3644,12000
3645,10500
3646,-2
3647,30000
3648,7200
3649,7200
3650,21000
3651,16000
3652,-2
3653,15000
3654,21000
3655,21000
3656,17000
3657,7268
3658,7268
3659,7268
3660,7268
3661,9000
3662,5600
3663,25000
3664,4738
3665,4750
3666,14500
3667,29000
3668,-2
3669,41000
3670,-1
3671,-1
3672,-2
3673,-2
3674,50000
3675,-1
3676,38000
3677,40000
3678,-2
3679,30000
3680,-1
3681,-2
3682,40000
3683,-3
3684,-2
3685,-1
3686,60000
3687,60000
3688,-1
3689,-2
3690,0
3691,5000
3692,2050
3693,28000
3694,19000
3695,21000
3696,21000
3697,10000
3698,12000
3699,38000
3700,14755
3701,10000
3702,-2
3703,2927
3704,3904
3705,31000
3706,31000
3707,25000
3708,35000
3709,29000
3710,29000
3711,-1
3712,-1
3713,10084
3714,9642
3715,8571
3716,25000
3717,25000
3718,25000
3719,4390
3720,21270
3721,32100
3722,13829
3723,13000
3724,-2
3725,25074
3726,-2
3727,44000
3728,23000
3729,-2
3730,22000
3731,10000
3732,31000
3733,29000
3734,18800
3735,30000
3736,21000
3737,21000
3738,22000
3739,24000
3740,24000
3741,24000
3742,17066
3743,29000
3744,-1
3745,20000
3746,8500
3747,24000
3748,7000
3749,7000
3750,7000
3751,7000
3752,-2
3753,-2
3754,9540
3755,18000
3756,23000
3757,38000
3758,25000
3759,25000
3760,25000
3761,-1
3762,30000
3763,-1
3764,-2
3765,-1
3766,11000
3767,5000
3768,4856
3769,4035
3770,25500
3771,25500
3772,10000
3773,10000
3774,3500
3775,34000
3776,34000
3777,-3
3778,-3
3779,-3
3780,21000
3781,50000
3782,75001
3783,19000
3784,6000
3785,20000
3786,-1
3787,7200
3788,18500
3789,13240
3790,13094
3791,18928
3792,35000
3793,23376
3794,30000
3795,27000
3796,5000
3797,5000
3798,-3
3799,2910
3800,16500
3801,15000
3802,-1
3803,40000
3804,40000
3805,40000
3806,-3
3807,25000
3808,35000
3809,40000
3810,45000
3811,-3
3812,50000
3813,20000
3814,832
3815,50000
3816,-1
3817,6500
3818,22000
3819,9108
3820,11550
3821,5762
3822,5762
3823,3000
3824,16000
3825,3341
3826,3084
3827,10000
3828,10000
3829,24000
3830,21000
3831,23000
3832,23000
3833,30000
3834,30000
3835,2900
3836,14000
3837,14000
3838,14000
3839,4000
3840,30000
3841,3576
3842,-2
3843,12500
3844,12500
3845,25000
3846,25000
3847,46000
3848,46000
3849,46000
3850,12000
3851,12000
3852,12000
3853,7200
3854,14000
3855,14000
3856,-1
3857,-1
3858,30000
3859,-2
3860,30000
3861,32000
3862,18000
3863,55000
3864,7000
3865,8900
3866,25000
3867,25000
3868,25000
3869,20000
3870,-2
3871,-1
3872,34000
3873,34000
3874,42000
3875,42000
3876,-1
3877,1200
3878,-1
3879,-2
3880,35000
3881,35000
3882,50000
3883,50000
3884,23000
3885,31000
3886,31000
3887,28000
3888,35000
3889,35000
3890,43000
3891,30000
3892,40000
3893,40000
3894,40000
3895,45000
3896,40000
3897,44000
3898,44000
3899,20000
3900,20000
3901,2300
3902,-1
3903,25000
3904,25000
3905,-1
3906,-1
3907,30000
3908,1300
3909,20000
3910,18500
3911,23000
3912,1200
3913,35000
3914,19500
3915,19500
3916,5999
3917,-3
3918,-1
3919,24500
3920,-2
3921,-2
3922,42500
3923,43500
3924,43500
3925,-1
3926,-1
3927,-2
3928,-3
3929,25000
3930,25000
3931,-2
3932,16000
3933,16000
3934,12000
3935,816
3936,23000
3937,18000
3938,18000
3939,4400
3940,4400
3941,11500
3942,11000
3943,11000
3944,11000
3945,11000
3946,11000
3947,-1
3948,3165
3949,5200
3950,15000
3951,30000
3952,11000
3953,11000
3954,11000
3955,11000
3956,20000
3957,30000
3958,22880
3959,15000
3960,18000
3961,15000
3962,32000
3963,18000
3964,22000
3965,24700
3966,8200
3967,40000
3968,7000
3969,-1
3970,20000
3971,-1
3972,36000
3973,25000
3974,25300
3975,11186
3976,11186
3977,11186
3978,11186
3979,-3
3980,5300
3981,-1
3982,-2
3983,17000
3984,24000
3985,9950
3986,-2
3987,11360
3988,11361
3989,20000
3990,13500
3991,13500
3992,18500
3993,-3
3994,10000
3995,10000
3996,10000
3997,10000
3998,1800
3999,12000
4000,12000
4001,18000
4002,18000
4003,8000
4004,35000
4005,-2
4006,-1
4007,18000
4008,10000
4009,14400
4010,14621
4011,3200
4012,20000
4013,22000
4014,22000
4015,10500
4016,-3
4017,450
4018,8000
4019,10000
4020,8000
4021,10000
4022,30000
4023,6000
4024,10200
4025,600
4026,14000
4027,-2
4028,9000
4029,9000
4030,27000
4031,27000
4032,7917
4033,14000
4034,14000
4035,14000
4036,14000
4037,15140
4038,23000
4039,-1
4040,-1
4041,12500
4042,8409
4043,8409
4044,8409
4045,9400
4046,6384
4047,6384
4048,8859
4049,8859
4050,20000
4051,20000
4052,-1
4053,24000
4054,24000
4055,75001
4056,30000
4057,30000
4058,-1
4059,9500
4060,13000
4061,41000
4062,41000
4063,24000
4064,24000
4065,27500
4066,19000
4067,6800
4068,6800
4069,6124
4070,6124
4071,6631
4072,6631
4073,19000
4074,25000
4075,-3
4076,7500
4077,7500
4078,6240
4079,6240
4080,-2
4081,-2
4082,5064
4083,9600
4084,-2
4085,16000
4086,29000
4087,12000
4088,55000
4089,18500
4090,12000
4091,48000
4092,48000
4093,48000
4094,32000
4095,32000
4096,13500
4097,28000
4098,28000
4099,28000
4100,19500
4101,17000
4102,-1
4103,30000
4104,33000
4105,30000
4106,37000
4107,37000
4108,20000
4109,20000
4110,31000
4111,31000
4112,7000
4113,7000
4114,20000
4115,-1
4116,34000
4117,-2
4118,-2
4119,-2
4120,-3
4121,4798
4122,9665
4123,-1
4124,35000
4125,-2
4126,-2
4127,8000
4128,16000
4129,16000
4130,16000
4131,14000
4132,-1
4133,-1
4134,-2
4135,-2
4136,-2
4137,35000
4138,12600
4139,18000
4140,8834
4141,15000
4142,19000
4143,-1
4144,30000
4145,7500
4146,22300
4147,22300
4148,29000
4149,-3
4150,12500
4151,-3
4152,-3
4153,8600
4154,8600
4155,24986
4156,20600
4157,10000
4158,30000
4159,28000
4160,28000
4161,15000
4162,20000
4163,20000
4164,75001
4165,75001
4166,-1
4167,-3
4168,3000
4169,6033
4170,-3
4171,27000
4172,25000
4173,9000
4174,9000
4175,9000
4176,20000
4177,17500
4178,5758
4179,-3
4180,5000
4181,1600
4182,-2
4183,190
4184,4000
4185,-2
4186,-3
4187,7680
4188,-2
4189,12000
4190,20000
4191,35000
4192,35000
4193,70000
4194,-2
4195,-3
4196,15000
4197,15000
4198,15000
4199,15000
4200,7500
4201,7500
4202,7500
4203,7500
4204,10000
4205,10000
4206,10000
4207,50000
4208,41000
4209,4200
4210,4200
4211,12000
4212,12000
4213,5403
4214,5403
4215,3000
4216,23000
4217,-3
4218,10700
4219,3000
4220,10000
4221,10000
4222,20000
4223,20000
4224,2750
4225,65000
4226,65000
4227,65000
4228,15000
4229,4000
4230,12000
4231,15700
4232,15500
4233,17000
4234,18000
4235,25000
4236,19135
4237,-3
4238,20000
4239,20000
4240,35000
4241,18000
4242,18000
4243,8000
4244,36000
4245,36000
4246,1800
4247,1800
4248,17500
4249,17500
4250,25000
4251,28000
4252,28000
4253,5600
4254,12300
4255,-3
4256,5200
4257,6500
4258,6700
4259,5400
4260,4520
4261,9520
4262,8000
4263,8000
4264,20000
4265,8000
4266,8000
4267,25000
4268,22000
4269,22000
4270,6092
4271,6092
4272,6092
4273,5516
4274,552
4275,4500
4276,-2
4277,2550
4278,21500
4279,13000
4280,12000
4281,15000
4282,12100
4283,23000
4284,17028
4285,17028
4286,8100
4287,-1
4288,-2
4289,20000
4290,20000
4291,8484
4292,19900
4293,-3
4294,14600
4295,2970
4296,33000
4297,33000
4298,14000
4299,14000
4300,16000
4301,20000
4302,10000
4303,10000
4304,45000
4305,45000
4306,70000
4307,30000
4308,30000
4309,30000
4310,4100
4311,-2
4312,9000
4313,9000
4314,9000
4315,-1
4316,1200
4317,-1
4318,15000
4319,-3
4320,-3
4321,-1
4322,-1
4323,8000
4324,12500
4325,8935
4326,14000
4327,14000
4328,9000
4329,-2
4330,24000
4331,8500
4332,14324
4333,14324
4334,14324
4335,23000
4336,23000
4337,23000
4338,12000
4339,12000
4340,-2
4341,12000
4342,18000
4343,18000
4344,-2
4345,22000
4346,-1
4347,-2
4348,15000
4349,5500
4350,6740
4351,-3
4352,5145
4353,6050
4354,4800
4355,3727
4356,-2
4357,4300
4358,4230
4359,2218
4360,-3
4361,2245
4362,-3
4363,1925
4364,-2
4365,14000
4366,14000
4367,14000
4368,8800
4369,5764
4370,-1
4371,-1
4372,20000
4373,24000
4374,45000
4375,45000
4376,-1
4377,-1
4378,-1
4379,25000
4380,-1
4381,1000
4382,37000
4383,13000
4384,3300
4385,15000
4386,15000
4387,-2
4388,-2
4389,25000
4390,23000
4391,14989
4392,25000
4393,50000
4394,50000
4395,24000
4396,30000
4397,-1
4398,20000
4399,-2
4400,-3
4401,20000
4402,8149
4403,-1
4404,-2
4405,-1
4406,-1
4407,35000
4408,35000
4409,30000
4410,30000
4411,30000
4412,14000
4413,14000
4414,8000
4415,-3
4416,-3
4417,12000
4418,0
4419,-3
4420,-2
4421,-2
4422,-1
4423,-2
4424,14368
4425,14000
4426,42000
4427,8000
4428,11000
4429,10000
4430,12000
4431,9000
4432,-2
4433,6680
4434,17025
4435,11000
4436,11000
4437,-1
4438,9300
4439,-2
4440,-2
4441,-1
4442,50000
4443,28000
4444,25000
4445,20000
4446,35000
4447,23000
4448,23000
4449,-2
4450,10525
4451,-2
4452,-2
4453,21900
4454,22200
4455,-2
4456,-1
4457,-3
4458,9600
4459,25000
4460,25000
4461,25000
4462,-2
4463,4992
4464,4464
4465,39000
4466,10000
4467,10000
4468,35000
4469,35000
4470,35000
4471,17400
4472,-2
4473,15000
4474,15000
4475,6600
4476,2000
4477,15000
4478,3700
4479,-1
4480,46000
4481,24100
4482,185
4483,12816
4484,20000
4485,25000
4486,12000
4487,13000
4488,13000
4489,-3
4490,5444
4491,4000
4492,4000
4493,-2
4494,48000
4495,40000
4496,20570
4497,7500
4498,7500
4499,7500
4500,-2
4501,-2
4502,7500
4503,7500
4504,7500
4505,7500
4506,3600
4507,31000
4508,3400
4509,20000
4510,5000
4511,6000
4512,3000
4513,4402
4514,23683
4515,-2
4516,31000
4517,15000
4518,15000
4519,4896
4520,26000
4521,21000
4522,-2
4523,40000
4524,35000
4525,20000
4526,35000
4527,11000
4528,25500
4529,37000
4530,-2
4531,28000
4532,60000
4533,-2
4534,27900
4535,-2
4536,7250
4537,-3
4538,16000
4539,9000
4540,9000
4541,4500
4542,4500
4543,4500
4544,4500
4545,70000
4546,70000
4547,26000
4548,30000
4549,30000
4550,-1
4551,-1
4552,-3
4553,-1
4554,-2
4555,-2
4556,12000
4557,6000
4558,6000
4559,11000
4560,600
4561,9048
4562,-2
4563,23000
4564,20000
4565,20000
4566,20000
4567,-2
4568,-2
4569,1600
4570,31000
4571,30000
4572,30000
4573,4500
4574,25000
4575,-2
4576,30000
4577,26000
4578,2500
4579,25000
4580,-3
4581,21000
4582,21000
4583,21000
4584,-2
4585,-3
4586,5040
4587,20000
4588,-3
4589,5000
4590,16000
4591,16000
4592,16500
4593,30000
4594,6112
4595,30000
4596,20000
4597,20000
4598,50000
4599,48000
4600,48000
4601,44000
4602,44000
4603,44000
4604,10500
4605,3520
4606,4000
4607,845
4608,32000
4609,2600
4610,20000
4611,-3
4612,5280
4613,9000
4614,13000
4615,13000
4616,-1
4617,7000
4618,-2
4619,6000
4620,6000
4621,13000
4622,20000
4623,20000
4624,16000
4625,6500
4626,6000
4627,8100
4628,2000
4629,40000
4630,40000
4631,27000
4632,27000
4633,50000
4634,50000
4635,50000
4636,35000
4637,20000
4638,20000
4639,-1
4640,11000
4641,7000
4642,25000
4643,4000
4644,-1
4645,8000
4646,21400
4647,21400
4648,15200
4649,19000
4650,40000
4651,52000
4652,65000
4653,3912
4654,3912
4655,-3
4656,9000
4657,-2
4658,-1
4659,25000
4660,35000
4661,35000
4662,35000
4663,-1
4664,60000
4665,50000
4666,22000
4667,50000
4668,28000
4669,28000
4670,-2
4671,-2
4672,-2
4673,-2
4674,-2
4675,20000
4676,2000
4677,8600
4678,26000
4679,23500
4680,24000
4681,8800
4682,-3
4683,5184
4684,-3
4685,-2
4686,40000
4687,40000
4688,-2
4689,-2
4690,42100
4691,75001
4692,75001
4693,-1
4694,45000
4695,22000
4696,-2
4697,50000
4698,25000
4699,25000
4700,-2
4701,30000
4702,30000
4703,25000
4704,30000
4705,-1
4706,-1
4707,25000
4708,-1
4709,70000
4710,22000
4711,22000
4712,22000
4713,28000
4714,28000
4715,20000
4716,30000
4717,30000
4718,10300
4719,1000
4720,23500
4721,23000
4722,25000
4723,75001
4724,19000
4725,-2
4726,-2
4727,2820
4728,-2
4729,20000
4730,-2
4731,7662
4732,7662
4733,7000
4734,16000
4735,12725
4736,2580
4737,17000
4738,22190
4739,22000
4740,24000
4741,37000
4742,24000
4743,0
4744,10000
4745,-3
4746,18000
4747,18000
4748,-3
4749,-3
4750,1250
4751,9363
4752,12000
4753,30000
4754,751
4755,35000
4756,32000
4757,24000
4758,15000
4759,32000
4760,23000
4761,35000
4762,35000
4763,-2
4764,27000
4765,27000
4766,-2
4767,13000
4768,13500
4769,12893
4770,16000
4771,20667
4772,20667
4773,8995
4774,6000
4775,-3
4776,8000
4777,25000
4778,24500
4779,21000
4780,16580
4781,-2
4782,-3
4783,-1
4784,-1
4785,-1
4786,-1
4787,2500
4788,28000
4789,28000
4790,28000
4791,-3
4792,16000
4793,15000
4794,15000
4795,24000
4796,-2
4797,-1
4798,22400
4799,27000
4800,9800
4801,-3
4802,-2
4803,20000
4804,50000
4805,38000
4806,38000
4807,-2
4808,-2
4809,-2
4810,3600
4811,9000
4812,25000
4813,15000
4814,13000
4815,10000
4816,10000
4817,20000
4818,15000
4819,21324
4820,21000
